"filename", "language", "Markdown", "JSON", "JSON with Comments", "HTML", "TypeScript JSX", "JavaScript", "TypeScript", "PostCSS", "comment", "blank", "total"
"/Users/matty_btm/Desktop/tink-io-platform/frontend/components/TinkerlyAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 2, 5, 34
"/Users/matty_btm/Desktop/tink-io-platform/frontend/frontend/postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/matty_btm/Desktop/tink-io-platform/frontend/middleware.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 5, 3, 29
"/Users/matty_btm/Desktop/tink-io-platform/frontend/next.config.js", "JavaScript", 0, 0, 0, 0, 0, 4, 0, 0, 2, 1, 7
"/Users/matty_btm/Desktop/tink-io-platform/frontend/package.json", "JSON", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/matty_btm/Desktop/tink-io-platform/frontend/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/matty_btm/Desktop/tink-io-platform/frontend/public/site.webmanifest", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/api/analyze-project/route.js", "JavaScript", 0, 0, 0, 0, 0, -7, 0, 0, -3, -2, -12
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/api/stripe/create-credit-session/route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 50, 0, 0, 5, 55
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/api/stripe/create-subscription/route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 110, 0, 11, 16, 137
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/api/stripe/webhooks/route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 239, 0, 16, 50, 305
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/create/page.tsx", "TypeScript JSX", 0, 0, 0, 0, -505, 0, 0, 0, -43, -57, -605
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, -14, 0, 0, 0, 0, -4, -18
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, -7, 0, -1, -8
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, -27, 0, 0, 0, 0, -2, -29
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, -30, 0, 0, 0, -4, -5, -39
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/pricing/page.tsx", "TypeScript JSX", 0, 0, 0, 0, -308, 0, 0, 0, -8, -26, -342
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/privacy/page.tsx", "TypeScript JSX", 0, 0, 0, 0, -211, 0, 0, 0, -4, -24, -239
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/sign-in/[[...sign-in]]/page.js", "JavaScript", 0, 0, 0, 0, 0, -49, 0, 0, 0, -4, -53
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/sign-up/[[...sign-up]]/page.js", "JavaScript", 0, 0, 0, 0, 0, -51, 0, 0, 0, -4, -55
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/app/terms/page.tsx", "TypeScript JSX", 0, 0, 0, 0, -220, 0, 0, 0, -9, -25, -254
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/AnalysisResults.tsx", "TypeScript JSX", 0, 0, 0, 0, 293, 0, 0, 0, 8, 27, 328
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/CookieConsent.tsx", "TypeScript JSX", 0, 0, 0, 0, 29, 0, 0, 0, -1, 0, 28
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/DeveloperStudioDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, -759, 0, 0, 0, -57, -83, -899
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 83, 0, 0, 0, 3, 3, 89
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/NavigationHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/ProjectSubmissionFixed.tsx", "TypeScript JSX", 0, 0, 0, 0, 90, 0, 0, 0, -1, 3, 92
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/StableProjectForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 4, 2, 17
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/StripeProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/SubscriptionButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 84, 0, 0, 0, 3, 12, 99
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/TinkerlyPlatform.tsx", "TypeScript JSX", 0, 0, 0, 0, 221, 0, 0, 0, 16, 27, 264
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/components/TinkioPlatform.tsx", "TypeScript JSX", 0, 0, 0, 0, -221, 0, 0, 0, -16, -27, -264
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/lib/blog-cms.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 486, 0, 43, 95, 624
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/lib/stripe.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 97, 0, 7, 8, 112
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/lib/supabase.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"/Users/matty_btm/Desktop/tink-io-platform/frontend/src/middleware.js", "JavaScript", 0, 0, 0, 0, 0, -8, 0, 0, 0, -2, -10
"/Users/matty_btm/Desktop/tink-io-platform/frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 91, 0, 0, 6, 5, 102
"/Users/matty_btm/Desktop/tink-io-platform/frontend/tsconfig.json", "JSON with Comments", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19
"/Users/matty_btm/Desktop/tink-io-platform/package.json", "JSON", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/matty_btm/Desktop/tink-io-platform/tinkerly-coming-soon/index.html", "HTML", 0, 0, 0, 296, 0, 0, 0, 0, 21, 45, 362
"/Users/matty_btm/Desktop/tink-io-platform/tinkerly-coming-soon/package.json", "JSON", 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/matty_btm/Desktop/tink-io-platform/tinkerly-coming-soon/site.webmanifest", "JSON", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/matty_btm/Desktop/tink-io-platform/vercel.json", "JSON", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"Total", "-", 7, 64, 19, 780, 3042, 85, 1630, 198, 246, 700, 6771
